[2024-03-26 02:13:31] local.ERROR: The given value "50unique:users" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"50unique:users\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
#40 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\Osama\\\\...')
#58 {main}
"} 
[2024-03-26 02:16:10] local.ERROR: The given value "50unique:projects" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"50unique:projects\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
[stacktrace]
#0 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(76): Brick\\Math\\BigNumber::Brick\\Math\\{closure}()
#1 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigInteger.php(862): Brick\\Math\\BigNumber::of('50unique:projec...')
#2 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(374): Brick\\Math\\BigInteger->compareTo('50unique:projec...')
#3 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(1466): Brick\\Math\\BigNumber->isLessThanOrEqualTo('50unique:projec...')
#4 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(658): Illuminate\\Validation\\Validator->validateMax('name', 'Totam sed recus...', Array, Object(Illuminate\\Validation\\Validator))
#5 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(457): Illuminate\\Validation\\Validator->validateAttribute('name', 'Max')
#6 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(492): Illuminate\\Validation\\Validator->passes()
#7 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(534): Illuminate\\Validation\\Validator->fails()
#8 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FoundationServiceProvider.php(124): Illuminate\\Validation\\Validator->validate()
#9 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Macroable\\Traits\\Macroable.php(123): Illuminate\\Http\\Request->Illuminate\\Foundation\\Providers\\{closure}(Array, Array)
#10 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\app\\Http\\Controllers\\Admin\\ProjectController.php(87): Illuminate\\Http\\Request->__call('validate', Array)
#11 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\ProjectController->update(Object(Illuminate\\Http\\Request), Object(App\\Models\\Project), '10')
#12 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#13 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProjectController), 'update')
#14 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#15 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#16 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#27 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\Osama\\\\...')
#58 {main}
"} 
[2024-03-26 02:22:39] local.ERROR: The given value "100unique:projects" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"100unique:projects\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
[stacktrace]
#0 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(76): Brick\\Math\\BigNumber::Brick\\Math\\{closure}()
#1 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigInteger.php(862): Brick\\Math\\BigNumber::of('100unique:proje...')
#2 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(374): Brick\\Math\\BigInteger->compareTo('100unique:proje...')
#3 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(1466): Brick\\Math\\BigNumber->isLessThanOrEqualTo('100unique:proje...')
#4 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(658): Illuminate\\Validation\\Validator->validateMax('name', 'Totam sed recus...', Array, Object(Illuminate\\Validation\\Validator))
#5 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(457): Illuminate\\Validation\\Validator->validateAttribute('name', 'Max')
#6 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(492): Illuminate\\Validation\\Validator->passes()
#7 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(534): Illuminate\\Validation\\Validator->fails()
#8 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FoundationServiceProvider.php(124): Illuminate\\Validation\\Validator->validate()
#9 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Macroable\\Traits\\Macroable.php(123): Illuminate\\Http\\Request->Illuminate\\Foundation\\Providers\\{closure}(Array, Array)
#10 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\app\\Http\\Controllers\\Admin\\ProjectController.php(87): Illuminate\\Http\\Request->__call('validate', Array)
#11 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\ProjectController->update(Object(Illuminate\\Http\\Request), Object(App\\Models\\Project), '10')
#12 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#13 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProjectController), 'update')
#14 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#15 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#16 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
